c Exact - branch main commit 8dac976
c Reading input file, expected format is wbo
c #vars 2061 #constraints 1867
c PRESOLVE
c     bounds 456 >= 0 @ 0.339623, 423
c     bounds 456 >= 1 @ 0.351647, 424
c 1000 confls 3681 constrs 2049 vars
c     bounds 456 >= 2 @ 5.46402, 1282
c     bounds 455 >= 2 @ 5.47089, 1282
c     bounds 454 >= 2 @ 5.47249, 1282
c     bounds 453 >= 2 @ 5.47407, 1282
c     bounds 452 >= 2 @ 5.47579, 1282
c     bounds 451 >= 2 @ 5.47744, 1282
c     bounds 450 >= 2 @ 5.47912, 1282
c     bounds 449 >= 2 @ 5.48073, 1282
c     bounds 448 >= 2 @ 5.4823, 1282
c     bounds 447 >= 2 @ 5.48389, 1282
c     bounds 446 >= 2 @ 5.48549, 1282
c     bounds 445 >= 2 @ 5.4871, 1282
c     bounds 444 >= 2 @ 5.48879, 1282
c     bounds 443 >= 2 @ 5.49047, 1282
c     bounds 442 >= 2 @ 5.49215, 1282
c     bounds 441 >= 2 @ 5.49382, 1282
c     bounds 440 >= 2 @ 5.49542, 1282
c     bounds 439 >= 2 @ 5.49697, 1282
c     bounds 438 >= 2 @ 5.49865, 1282
c     bounds 437 >= 2 @ 5.50026, 1282
c     bounds 436 >= 2 @ 5.50202, 1282
c     bounds 435 >= 2 @ 5.50375, 1282
c     bounds 434 >= 2 @ 5.50552, 1282
c     bounds 433 >= 2 @ 5.50719, 1282
c     bounds 432 >= 2 @ 5.50884, 1282
c     bounds 431 >= 2 @ 5.5105, 1282
c     bounds 430 >= 2 @ 5.51218, 1282
c     bounds 429 >= 2 @ 5.51381, 1282
c     bounds 428 >= 2 @ 5.51546, 1282
c     bounds 427 >= 2 @ 5.51728, 1282
c     bounds 426 >= 2 @ 5.51899, 1282
c     bounds 425 >= 2 @ 5.52058, 1282
c     bounds 424 >= 2 @ 5.5222, 1282
c     bounds 423 >= 2 @ 5.52382, 1282
c     bounds 422 >= 2 @ 5.52553, 1282
c     bounds 421 >= 2 @ 5.52722, 1282
c     bounds 420 >= 2 @ 5.52891, 1282
c     bounds 419 >= 2 @ 5.53059, 1282
c     bounds 418 >= 2 @ 5.53228, 1282
c     bounds 417 >= 2 @ 5.53403, 1282
c     bounds 416 >= 2 @ 5.5357, 1282
c     bounds 415 >= 2 @ 5.53736, 1282
c     bounds 414 >= 2 @ 5.53906, 1282
c     bounds 413 >= 2 @ 5.54072, 1282
c     bounds 412 >= 2 @ 5.54251, 1282
c     bounds 411 >= 2 @ 5.54421, 1282
c     bounds 410 >= 2 @ 5.54588, 1282
