c Exact - branch main commit 8dac976
c Reading input file, expected format is wbo
c #vars 2077 #constraints 1875
c PRESOLVE
c     bounds 3452004 >= 0 @ 0.482766, 806
c 1000 confls 3698 constrs 2076 vars
c 2000 confls 4698 constrs 2076 vars
c INPROCESSING 0.623191 proptime 439162 prop/sec 0.300186 prop/ca
c     bounds 3448404 >= 0 @ 3.27509, 2001
c     bounds 3436523 >= 0 @ 3.27699, 2001
c     bounds 3429962 >= 0 @ 3.27889, 2001
c     bounds 3427258 >= 0 @ 3.28077, 2001
c     bounds 3427089 >= 0 @ 3.28262, 2001
c     bounds 3418064 >= 0 @ 3.28454, 2001
c     bounds 3408655 >= 0 @ 3.28641, 2001
c     bounds 3399819 >= 0 @ 3.28827, 2001
c     bounds 3398919 >= 0 @ 3.29024, 2001
c     bounds 3398598 >= 0 @ 3.29286, 2002
c     bounds 3396063 >= 0 @ 3.29504, 2002
c     bounds 3393462 >= 0 @ 3.30335, 2011
c     bounds 3393461 >= 0 @ 3.30565, 2011
c     bounds 3393398 >= 0 @ 3.3075, 2011
c     bounds 3393341 >= 0 @ 3.31314, 2017
c     bounds 3393340 >= 0 @ 3.32069, 2025
c     bounds 3393301 >= 0 @ 3.32273, 2025
c     bounds 3393276 >= 0 @ 3.3247, 2025
c     bounds 3393243 >= 0 @ 3.32667, 2025
c     bounds 3393227 >= 0 @ 3.32854, 2025
c     bounds 3393212 >= 0 @ 3.33056, 2025
c     bounds 3393188 >= 0 @ 3.33236, 2025
c     bounds 3393179 >= 0 @ 3.33424, 2025
c     bounds 3393163 >= 0 @ 3.33604, 2025
c     bounds 3393127 >= 0 @ 3.338, 2025
c     bounds 3393102 >= 0 @ 3.33992, 2025
c     bounds 3393086 >= 0 @ 3.34184, 2025
c     bounds 3393071 >= 0 @ 3.34386, 2025
c     bounds 3393047 >= 0 @ 3.34575, 2025
c     bounds 3393038 >= 0 @ 3.34767, 2025
c     bounds 3393022 >= 0 @ 3.34952, 2025
c     bounds 3393013 >= 0 @ 3.35142, 2025
c     bounds 3393009 >= 0 @ 3.35324, 2025
c     bounds 3392984 >= 0 @ 3.35516, 2025
c     bounds 3392968 >= 0 @ 3.35724, 2025
c     bounds 3392943 >= 0 @ 3.35924, 2025
c     bounds 3392859 >= 0 @ 3.36142, 2025
c     bounds 3392843 >= 0 @ 3.36351, 2025
c     bounds 3392807 >= 0 @ 3.36562, 2025
c     bounds 3392792 >= 0 @ 3.36764, 2025
c     bounds 3392759 >= 0 @ 3.36955, 2025
c     bounds 3392743 >= 0 @ 3.37143, 2025
c     bounds 3377103 >= 0 @ 3.37391, 2025
c     bounds 3370686 >= 0 @ 3.3762, 2025
c     bounds 3370558 >= 0 @ 3.37849, 2025
c     bounds 3370542 >= 0 @ 3.38049, 2025
c     bounds 3370398 >= 0 @ 3.38306, 2026
c     bounds 3364158 >= 0 @ 3.3882, 2033
c     bounds 3362558 >= 0 @ 3.39057, 2033
c     bounds 3355997 >= 0 @ 3.39288, 2033
c     bounds 3352516 >= 0 @ 3.39525, 2033
c     bounds 3352480 >= 0 @ 3.39746, 2033
c     bounds 3352360 >= 0 @ 3.39977, 2033
c     bounds 3352095 >= 0 @ 3.40169, 2033
c     bounds 3351583 >= 0 @ 3.40366, 2033
c     bounds 3351568 >= 0 @ 3.40572, 2033
c     bounds 3351544 >= 0 @ 3.40743, 2033
c     bounds 3351519 >= 0 @ 3.40922, 2033
c     bounds 3351375 >= 0 @ 3.41133, 2033
c     bounds 3349526 >= 0 @ 3.41345, 2033
c     bounds 3349462 >= 0 @ 3.41563, 2033
c     bounds 3348886 >= 0 @ 3.41769, 2033
c     bounds 3344710 >= 0 @ 3.41979, 2033
c     bounds 3343191 >= 0 @ 3.42188, 2033
c     bounds 3343159 >= 0 @ 3.42406, 2033
c     bounds 3343114 >= 0 @ 3.42596, 2033
c     bounds 3343111 >= 0 @ 3.42772, 2033
c     bounds 3343110 >= 0 @ 3.42943, 2033
c     bounds 3342581 >= 0 @ 3.43178, 2033
c     bounds 3340180 >= 0 @ 3.43455, 2033
c     bounds 3339555 >= 0 @ 3.43689, 2033
c     bounds 3338858 >= 0 @ 3.43901, 2033
c     bounds 3338730 >= 0 @ 3.44143, 2033
c     bounds 3338715 >= 0 @ 3.44341, 2033
c     bounds 3338714 >= 0 @ 3.44513, 2033
